# Path: /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/FCPublicOpinionSystem.app/FCPublicOpinionSystem
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Intermediates.noindex/FCPublicOpinionSystem.build/Debug-iphoneos/FCPublicOpinionSystem.build/Objects-normal/armv7/FCPublicOpinionSystem_vers.o
[  2] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Intermediates.noindex/FCPublicOpinionSystem.build/Debug-iphoneos/FCPublicOpinionSystem.build/Objects-normal/armv7/AppDelegate.o
[  3] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/FlutterPluginRegistrant/FlutterPluginRegistrant.framework/FlutterPluginRegistrant(FlutterPluginRegistrant-dummy.o)
[  4] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/FlutterPluginRegistrant/FlutterPluginRegistrant.framework/FlutterPluginRegistrant(GeneratedPluginRegistrant.o)
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[  7] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(URLNavigator-dummy.o)
[  8] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(Navigator.o)
[  9] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(NavigatorDelegate.o)
[ 10] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(NavigatorType.o)
[ 11] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(UIViewController+TopMostViewController.o)
[ 12] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(UIViewControllerType.o)
[ 13] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(URLConvertible.o)
[ 14] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(URLMatcher.o)
[ 15] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(URLMatchResult.o)
[ 16] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(URLPatchComponentMatchResult.o)
[ 17] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(URLPathComponent.o)
[ 18] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/FCPublicOpinionUI.framework/FCPublicOpinionUI
[ 19] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/FCPublicOpinionCore.framework/FCPublicOpinionCore
[ 20] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/FCFoundation.framework/FCFoundation
[ 21] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/Pods_FCPublicOpinionSystem.framework/Pods_FCPublicOpinionSystem(Pods-FCPublicOpinionSystem-dummy.o)
[ 22] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/usr/lib/libobjc.tbd
[ 23] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/usr/lib/libSystem.tbd
[ 24] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos/libswiftCompatibilityDynamicReplacements.a(DynamicReplaceable.cpp.o)
[ 25] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos/libswiftCompatibility50.a(Overrides.cpp.o)
[ 26] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/usr/lib/swift/libswiftFoundation.tbd
[ 27] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/usr/lib/swift/libswiftCore.tbd
[ 28] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/usr/lib/swift/libswiftObjectiveC.tbd
[ 29] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/usr/lib/swift/libswiftUIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x0000B1C0	0x00011194	__TEXT	__text
0x0001C354	0x00000B60	__TEXT	__picsymbolstub4
0x0001CEB4	0x000008AC	__TEXT	__stub_helper
0x0001D760	0x00000F17	__TEXT	__const
0x0001E677	0x000005FD	__TEXT	__objc_methname
0x0001EC80	0x00000618	__TEXT	__cstring
0x0001F298	0x000005DA	__TEXT	__swift5_typeref
0x0001F874	0x0000012C	__TEXT	__swift5_capture
0x0001F9A0	0x000001C0	__TEXT	__swift5_fieldmd
0x0001FB60	0x0000008C	__TEXT	__swift5_builtin
0x0001FBF0	0x00000139	__TEXT	__swift5_reflstr
0x0001FD2C	0x00000180	__TEXT	__swift5_assocty
0x0001FEAC	0x00000084	__TEXT	__swift5_proto
0x0001FF30	0x00000030	__TEXT	__swift5_types
0x0001FF60	0x00000078	__TEXT	__objc_classname
0x0001FFD8	0x0000000A	__TEXT	__objc_methtype
0x0001FFE4	0x00000014	__TEXT	__swift5_protos
0x00020000	0x000000DC	__DATA	__nl_symbol_ptr
0x000200DC	0x000002D8	__DATA	__la_symbol_ptr
0x000203B4	0x00000008	__DATA	__mod_init_func
0x000203BC	0x00000448	__DATA	__const
0x00020804	0x00000050	__DATA	__cfstring
0x00020854	0x0000001C	__DATA	__objc_classlist
0x00020870	0x00000008	__DATA	__objc_protolist
0x00020878	0x00000008	__DATA	__objc_imageinfo
0x00020880	0x000005E4	__DATA	__objc_const
0x00020E64	0x00000084	__DATA	__objc_selrefs
0x00020EE8	0x00000008	__DATA	__objc_protorefs
0x00020EF0	0x0000004C	__DATA	__objc_classrefs
0x00020F3C	0x000000DC	__DATA	__objc_data
0x00021018	0x00000399	__DATA	__data
0x000213B4	0x00000268	__DATA	__sancov_guards
0x0002161C	0x0000005C	__DATA	__swift_hooks
0x00021680	0x00000748	__DATA	__bss
0x00021DC8	0x00000004	__DATA	__common
# Symbols:
# Address	Size    	File  Name
0x0000B1C0	0x00000038	[  2] _block_copy_helper
0x0000B1F8	0x0000002C	[  2] _$sypSgWOh
0x0000B224	0x000000A8	[  2] _$sSo26UIUserNotificationSettingsC5types10categoriesABSo0aB4TypeV_ShySo0aB8CategoryCGSgtcfCTO
0x0000B2CC	0x0000005C	[  2] _$sSo26UIUserNotificationSettingsCMa
0x0000B328	0x0000001E	[  2] _$sSo22UIUserNotificationTypeV8rawValueABSu_tcfC
0x0000B346	0x0000002A	[  2] _$sSo22UIUserNotificationTypeVs9OptionSetSCsACP8rawValuex03RawG0Qz_tcfCTW
0x0000B370	0x0000001E	[  2] _$sSo22UIUserNotificationTypeV8rawValueSuvg
0x0000B38E	0x0000002C	[  2] _$sSo22UIUserNotificationTypeVSYSCSY8rawValue03RawE0QzvgTW
0x0000B3BA	0x0000005E	[  2] _$sS2us17FixedWidthIntegersWl
0x0000B418	0x00000060	[  2] _$sSo22UIUserNotificationTypeVABs9OptionSetSCWl
0x0000B478	0x00000052	[  2] _$sSo22UIUserNotificationTypeVs10SetAlgebraSCsACP9formUnionyyxnFTW
0x0000B4CA	0x00000060	[  2] _$sSo22UIUserNotificationTypeVABSYSCWl
0x0000B52A	0x00000054	[  2] _$sSo22UIUserNotificationTypeVSQSCSQ2eeoiySbx_xtFZTW
0x0000B57E	0x00000052	[  2] _$sSo22UIUserNotificationTypeVs10SetAlgebraSCsACP16formIntersectionyyxFTW
0x0000B5D0	0x00000052	[  2] _$sSo22UIUserNotificationTypeVs10SetAlgebraSCsACP12intersectionyxxFTW
0x0000B622	0x00000052	[  2] _$sSo22UIUserNotificationTypeVs10SetAlgebraSCsACP6insertySb8inserted_7ElementQz17memberAfterInserttAHnFTW
0x0000B674	0x00000060	[  2] _$sSo22UIUserNotificationTypeVABs10SetAlgebraSCWl
0x0000B6D4	0x00000024	[  2] _$sSo22UIUserNotificationTypeVs9OptionSetSCs0E7AlgebraPWb
0x0000B6F8	0x00000072	[  2] _$sSo22UIUserNotificationTypeVMa
0x0000B76A	0x00000024	[  2] _$sSo22UIUserNotificationTypeVs9OptionSetSCSYWb
0x0000B78E	0x0000004C	[  2] _$sSo22UIUserNotificationTypeVs10SetAlgebraSCsACPxycfCTW
0x0000B7DA	0x00000058	[  2] _$sSo22UIUserNotificationTypeVs10SetAlgebraSCsACPyxqd__ncSTRd__7ElementQyd__AERtzlufCTW
0x0000B832	0x00000060	[  2] _$sSo22UIUserNotificationTypeVABs25ExpressibleByArrayLiteralSCWl
0x0000B892	0x00000024	[  2] _$sSo22UIUserNotificationTypeVs10SetAlgebraSCs25ExpressibleByArrayLiteralPWb
0x0000B8B6	0x00000060	[  2] _$sSo22UIUserNotificationTypeVABSQSCWl
0x0000B916	0x00000024	[  2] _$sSo22UIUserNotificationTypeVs10SetAlgebraSCSQWb
0x0000B93A	0x00000028	[  2] _$sSo8UIWindowCSgWOh
0x0000B962	0x0000005C	[  2] _$sSo7UIColorCMa
0x0000B9BE	0x0000007E	[  2] _$sSo8UIWindowC5frameABSo6CGRectV_tcfcTO
0x0000BA3C	0x00000058	[  2] _$sSo8UIWindowC5frameABSo6CGRectV_tcfC
0x0000BA94	0x0000005C	[  2] _$sSo8UIWindowCMa
0x0000BAF0	0x0000005C	[  2] _$sSo15UINavigationBarCMa
0x0000BB4C	0x000008E8	[  2] _$s21FCPublicOpinionSystem11AppDelegateC11application_29didFinishLaunchingWithOptionsSbSo13UIApplicationC_SDySo0l6LaunchK3KeyaypGSgtF
0x0000C434	0x000000D2	[  2] _$s21FCPublicOpinionSystem11AppDelegateC11application_29didFinishLaunchingWithOptionsSbSo13UIApplicationC_SDySo0l6LaunchK3KeyaypGSgtFTo
0x0000C506	0x00000058	[  2] _$s21FCPublicOpinionSystem11AppDelegateCMa
0x0000C55E	0x0000007A	[  2] _$s21FCPublicOpinionSystem11AppDelegateCACycfc
0x0000C5D8	0x0000002E	[  2] _$s21FCPublicOpinionSystem11AppDelegateCACycfcTo
0x0000C606	0x00000052	[  2] _main
0x0000C658	0x00000450	[  2] _$s21FCPublicOpinionSystem11AppDelegateC11application_29didFinishLaunchingWithOptionsSbSo13UIApplicationC_SDySo0l6LaunchK3KeyaypGSgtF6$deferL_yyF
0x0000CAA8	0x00000048	[  2] ___swift_destroy_boxed_opaque_existential_0
0x0000CAF0	0x000003BC	[  2] _$s21FCPublicOpinionSystem11AppDelegateC11application_29didFinishLaunchingWithOptionsSbSo13UIApplicationC_SDySo0l6LaunchK3KeyaypGSgtFySSSgcfU_
0x0000CEAC	0x00000058	[  2] _$ss5print_9separator10terminatoryypd_S2StFfA0_
0x0000CF04	0x00000058	[  2] _$ss5print_9separator10terminatoryypd_S2StFfA1_
0x0000CF5C	0x000000D2	[  2] _$sSSSgIegg_So8NSStringCSgIeyBy_TR
0x0000D02E	0x00000024	[  2] _block_destroy_helper
0x0000D052	0x00000090	[  2] ___swift_instantiateConcreteTypeFromMangledName
0x0000D0E2	0x00000072	[  2] _$sSo29UIApplicationLaunchOptionsKeyaMa
0x0000D154	0x00000060	[  2] _$sSo29UIApplicationLaunchOptionsKeyaABSHSCWl
0x0000D1B4	0x00000028	[  2] _$sSo29UIApplicationLaunchOptionsKeyaWOh
0x0000D1DC	0x00000098	[  2] _$s21FCPublicOpinionSystem11AppDelegateC11application_48didRegisterForRemoteNotificationsWithDeviceTokenySo13UIApplicationC_10Foundation4DataVtF
0x0000D274	0x0000009C	[  2] _$s21FCPublicOpinionSystem11AppDelegateC11application_48didRegisterForRemoteNotificationsWithDeviceTokenySo13UIApplicationC_10Foundation4DataVtFTo
0x0000D310	0x00000078	[  2] _$s10Foundation4DataV15_RepresentationOWOe
0x0000D388	0x0000006C	[  2] _$s21FCPublicOpinionSystem11AppDelegateC11application_48didFailToRegisterForRemoteNotificationsWithErrorySo13UIApplicationC_s0O0_ptF
0x0000D3F4	0x00000076	[  2] _$s21FCPublicOpinionSystem11AppDelegateC11application_48didFailToRegisterForRemoteNotificationsWithErrorySo13UIApplicationC_s0O0_ptFTo
0x0000D46A	0x0000009A	[  2] _$s21FCPublicOpinionSystem11AppDelegateC11application_28didReceiveRemoteNotification22fetchCompletionHandlerySo13UIApplicationC_SDys11AnyHashableVypGySo23UIBackgroundFetchResultVctF
0x0000D504	0x000000FA	[  2] _$s21FCPublicOpinionSystem11AppDelegateC11application_28didReceiveRemoteNotification22fetchCompletionHandlerySo13UIApplicationC_SDys11AnyHashableVypGySo23UIBackgroundFetchResultVctFTo
0x0000D5FE	0x0000002C	[  2] _$sSo23UIBackgroundFetchResultVIeyBy_ABIegy_TR
0x0000D62A	0x0000002E	[  2] l_objectdestroy
0x0000D658	0x0000002C	[  2] _$sSo23UIBackgroundFetchResultVIeyBy_ABIegy_TRTA
0x0000D684	0x00000074	[  2] _$s21FCPublicOpinionSystem11AppDelegateC11application_28didReceiveRemoteNotificationySo13UIApplicationC_SDys11AnyHashableVypGtF
0x0000D6F8	0x000000AC	[  2] _$s21FCPublicOpinionSystem11AppDelegateC11application_28didReceiveRemoteNotificationySo13UIApplicationC_SDys11AnyHashableVypGtFTo
0x0000D7A4	0x0000007A	[  2] _$s21FCPublicOpinionSystem11AppDelegateC11application_10handleOpenSbSo13UIApplicationC_10Foundation3URLVtF
0x0000D81E	0x000000D0	[  2] _$s21FCPublicOpinionSystem11AppDelegateC11application_10handleOpenSbSo13UIApplicationC_10Foundation3URLVtFTo
0x0000D8EE	0x00000062	[  2] _$s21FCPublicOpinionSystem11AppDelegateC11application_4open7optionsSbSo13UIApplicationC_10Foundation3URLVSDySo0I17OpenURLOptionsKeyaypGtFfA1_
0x0000D950	0x00000072	[  2] _$sSo30UIApplicationOpenURLOptionsKeyaMa
0x0000D9C2	0x00000060	[  2] _$sSo30UIApplicationOpenURLOptionsKeyaABSHSCWl
0x0000DA22	0x00000092	[  2] _$s21FCPublicOpinionSystem11AppDelegateC11application_4open7optionsSbSo13UIApplicationC_10Foundation3URLVSDySo0I17OpenURLOptionsKeyaypGtF
0x0000DAB4	0x00000124	[  2] _$s21FCPublicOpinionSystem11AppDelegateC11application_4open7optionsSbSo13UIApplicationC_10Foundation3URLVSDySo0I17OpenURLOptionsKeyaypGtFTo
0x0000DBD8	0x000000A0	[  2] _$s21FCPublicOpinionSystem11AppDelegateC11application_8continue18restorationHandlerSbSo13UIApplicationC_So14NSUserActivityCySaySo06UIUserL9Restoring_pGSgctF
0x0000DC78	0x000000D2	[  2] _$s21FCPublicOpinionSystem11AppDelegateC11application_8continue18restorationHandlerSbSo13UIApplicationC_So14NSUserActivityCySaySo06UIUserL9Restoring_pGSgctFTo
